D:\.net project\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.csproj.AssemblyReference.cache
D:\.net project\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.Form2.resources
D:\.net project\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.csproj.GenerateResource.cache
D:\.net project\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.GeneratedMSBuildEditorConfig.editorconfig
D:\.net project\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.AssemblyInfoInputs.cache
D:\.net project\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.AssemblyInfo.cs
D:\.net project\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.csproj.CoreCompileInputs.cache
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\LawyerAssistant.exe
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\LawyerAssistant.deps.json
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\LawyerAssistant.runtimeconfig.json
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\LawyerAssistant.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\LawyerAssistant.pdb
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Azure.Core.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Azure.Identity.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.Data.SqlClient.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.Identity.Client.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Abstractions.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Logging.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Protocols.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Tokens.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.SqlServer.Server.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\System.Configuration.ConfigurationManager.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\System.Data.SqlClient.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\System.IdentityModel.Tokens.Jwt.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\System.Memory.Data.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\System.Runtime.Caching.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\win-arm64\native\sni.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\win-x64\native\sni.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\win-x86\native\sni.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\.net project\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
D:\.net project\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.csproj.CopyComplete
D:\.net project\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.dll
D:\.net project\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\refint\LawyerAssistant.dll
D:\.net project\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.pdb
D:\.net project\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.genruntimeconfig.cache
D:\.net project\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\ref\LawyerAssistant.dll
D:\.net project\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.Form3.resources
D:\.net project\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.Form4.resources
D:\.net project\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.Form5.resources
D:\.net project\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.Form6.resources
D:\.net project\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.Form7.resources
D:\.net project\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.Properties.Resources.resources
D:\.net project\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.Form1.resources
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\LawyerAssistant.exe
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\LawyerAssistant.deps.json
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\LawyerAssistant.runtimeconfig.json
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\LawyerAssistant.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\LawyerAssistant.pdb
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Azure.Core.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Azure.Identity.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.Data.SqlClient.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.Identity.Client.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Abstractions.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Logging.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Protocols.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Tokens.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\Microsoft.SqlServer.Server.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\System.Configuration.ConfigurationManager.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\System.Data.SqlClient.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\System.IdentityModel.Tokens.Jwt.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\System.Memory.Data.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\System.Runtime.Caching.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\win-arm64\native\sni.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\win-x64\native\sni.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\win-x86\native\sni.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.csproj.AssemblyReference.cache
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.Form1.resources
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.Form2.resources
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.Form3.resources
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.Form4.resources
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.Form5.resources
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.Form6.resources
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.Form7.resources
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.Properties.Resources.resources
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.csproj.GenerateResource.cache
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.GeneratedMSBuildEditorConfig.editorconfig
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.AssemblyInfoInputs.cache
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.AssemblyInfo.cs
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.csproj.CoreCompileInputs.cache
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.csproj.CopyComplete
D:\.net project\git hub\LawyerAssistant\LawyerAssistant\obj\Debug\net6.0-windows\LawyerAssistant.dll
